Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CCORCH          reduce using rule 92 (np_updateUMINUSFALSE -> .)
    HAZ             reduce using rule 92 (np_updateUMINUSFALSE -> .)

    np_updateUMINUSFALSE           shift and go to state 162

state 120

    (94) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 94 (termino1 -> posibleID .)
    PLUS            reduce using rule 94 (termino1 -> posibleID .)
    MINUS           reduce using rule 94 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 94 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 94 (termino1 -> posibleID .)
    LOGIC           reduce using rule 94 (termino1 -> posibleID .)
    RELOP           reduce using rule 94 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 94 (termino1 -> posibleID .)
    COMA            reduce using rule 94 (termino1 -> posibleID .)
    CPAREN          reduce using rule 94 (termino1 -> posibleID .)
    CCORCH          reduce using rule 94 (termino1 -> posibleID .)
    HAZ             reduce using rule 94 (termino1 -> posibleID .)


state 121

    (95) termino1 -> constante .

    OPMATRIZ        reduce using rule 95 (termino1 -> constante .)
    PLUS            reduce using rule 95 (termino1 -> constante .)
    MINUS           reduce using rule 95 (termino1 -> constante .)
    MULTIPLY        reduce using rule 95 (termino1 -> constante .)
    DIVIDE          reduce using rule 95 (termino1 -> constante .)
    LOGIC           reduce using rule 95 (termino1 -> constante .)
    RELOP           reduce using rule 95 (termino1 -> constante .)
    SEMICOLON       reduce using rule 95 (termino1 -> constante .)
    COMA            reduce using rule 95 (termino1 -> constante .)
    CPAREN          reduce using rule 95 (termino1 -> constante .)
    CCORCH          reduce using rule 95 (termino1 -> constante .)
    HAZ             reduce using rule 95 (termino1 -> constante .)


state 122

    (96) termino1 -> CARACT . np_addConstanteCHAR
    (134) np_addConstanteCHAR -> .

    OPMATRIZ        reduce using rule 134 (np_addConstanteCHAR -> .)
    PLUS            reduce using rule 134 (np_addConstanteCHAR -> .)
    MINUS           reduce using rule 134 (np_addConstanteCHAR -> .)
    MULTIPLY        reduce using rule 134 (np_addConstanteCHAR -> .)
    DIVIDE          reduce using rule 134 (np_addConstanteCHAR -> .)
    LOGIC           reduce using rule 134 (np_addConstanteCHAR -> .)
    RELOP           reduce using rule 134 (np_addConstanteCHAR -> .)
    SEMICOLON       reduce using rule 134 (np_addConstanteCHAR -> .)
    COMA            reduce using rule 134 (np_addConstanteCHAR -> .)
    CPAREN          reduce using rule 134 (np_addConstanteCHAR -> .)
    CCORCH          reduce using rule 134 (np_addConstanteCHAR -> .)
    HAZ             reduce using rule 134 (np_addConstanteCHAR -> .)

    np_addConstanteCHAR            shift and go to state 163

state 123

    (97) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 97 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 97 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 97 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 97 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 97 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 97 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 97 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 97 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 97 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 97 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 97 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 97 (termino1 -> llamadaFuncion .)


state 124

    (98) termino1 -> OPAREN . np_insertarOperador expresion CPAREN np_insertarOperador
    (89) np_insertarOperador -> .

    CARACT          reduce using rule 89 (np_insertarOperador -> .)
    OPAREN          reduce using rule 89 (np_insertarOperador -> .)
    MINUS           reduce using rule 89 (np_insertarOperador -> .)
    ID              reduce using rule 89 (np_insertarOperador -> .)
    ENTERO          reduce using rule 89 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 89 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 164

state 125

    (102) posibleID -> ID . np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (65) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (107) np_defIDActual -> .
    (66) np_existeFuncion -> .

    OCORCH          reduce using rule 107 (np_defIDActual -> .)
    OPMATRIZ        reduce using rule 107 (np_defIDActual -> .)
    PLUS            reduce using rule 107 (np_defIDActual -> .)
    MINUS           reduce using rule 107 (np_defIDActual -> .)
    MULTIPLY        reduce using rule 107 (np_defIDActual -> .)
    DIVIDE          reduce using rule 107 (np_defIDActual -> .)
    LOGIC           reduce using rule 107 (np_defIDActual -> .)
    RELOP           reduce using rule 107 (np_defIDActual -> .)
    SEMICOLON       reduce using rule 107 (np_defIDActual -> .)
    COMA            reduce using rule 107 (np_defIDActual -> .)
    CPAREN          reduce using rule 107 (np_defIDActual -> .)
    CCORCH          reduce using rule 107 (np_defIDActual -> .)
    HAZ             reduce using rule 107 (np_defIDActual -> .)
    OPAREN          reduce using rule 66 (np_existeFuncion -> .)

    np_defIDActual                 shift and go to state 109
    np_existeFuncion               shift and go to state 108

state 126

    (99) constante -> ENTERO . np_addConstanteINT
    (132) np_addConstanteINT -> .

    OPMATRIZ        reduce using rule 132 (np_addConstanteINT -> .)
    PLUS            reduce using rule 132 (np_addConstanteINT -> .)
    MINUS           reduce using rule 132 (np_addConstanteINT -> .)
    MULTIPLY        reduce using rule 132 (np_addConstanteINT -> .)
    DIVIDE          reduce using rule 132 (np_addConstanteINT -> .)
    LOGIC           reduce using rule 132 (np_addConstanteINT -> .)
    RELOP           reduce using rule 132 (np_addConstanteINT -> .)
    SEMICOLON       reduce using rule 132 (np_addConstanteINT -> .)
    COMA            reduce using rule 132 (np_addConstanteINT -> .)
    CPAREN          reduce using rule 132 (np_addConstanteINT -> .)
    CCORCH          reduce using rule 132 (np_addConstanteINT -> .)
    HAZ             reduce using rule 132 (np_addConstanteINT -> .)

    np_addConstanteINT             shift and go to state 165

state 127

    (100) constante -> FLOTANTE . np_addConstanteFLOAT
    (133) np_addConstanteFLOAT -> .

    OPMATRIZ        reduce using rule 133 (np_addConstanteFLOAT -> .)
    PLUS            reduce using rule 133 (np_addConstanteFLOAT -> .)
    MINUS           reduce using rule 133 (np_addConstanteFLOAT -> .)
    MULTIPLY        reduce using rule 133 (np_addConstanteFLOAT -> .)
    DIVIDE          reduce using rule 133 (np_addConstanteFLOAT -> .)
    LOGIC           reduce using rule 133 (np_addConstanteFLOAT -> .)
    RELOP           reduce using rule 133 (np_addConstanteFLOAT -> .)
    SEMICOLON       reduce using rule 133 (np_addConstanteFLOAT -> .)
    COMA            reduce using rule 133 (np_addConstanteFLOAT -> .)
    CPAREN          reduce using rule 133 (np_addConstanteFLOAT -> .)
    CCORCH          reduce using rule 133 (np_addConstanteFLOAT -> .)
    HAZ             reduce using rule 133 (np_addConstanteFLOAT -> .)

    np_addConstanteFLOAT           shift and go to state 166

state 128

    (111) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .
    (112) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones . OCORCH ENTERO np_addConstanteINT np_asignarD1 CCORCH np_asignarMemoria1
    (113) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones . OCORCH ENTERO np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 CCORCH np_asignarMemoria2

    ASSIGN          reduce using rule 111 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    SEMICOLON       reduce using rule 111 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    COMA            reduce using rule 111 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    CPAREN          reduce using rule 111 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    OCORCH          shift and go to state 167


state 129

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 168


state 130

    (28) declaracionFuncionParametros -> INT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (139) np_agregarFondo -> .

    ID              reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 169

state 131

    (29) declaracionFuncionParametros -> CHAR np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (139) np_agregarFondo -> .

    ID              reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 170

state 132

    (30) declaracionFuncionParametros -> FLOAT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (139) np_agregarFondo -> .

    ID              reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 171

state 133

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 172


state 134

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 173


state 135

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 174


state 136

    (7) principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end . np_printCuadruplos
    (141) np_printCuadruplos -> .

    $end            reduce using rule 141 (np_printCuadruplos -> .)

    np_printCuadruplos             shift and go to state 175

state 137

    (49) estatutos -> llamadaFuncion SEMICOLON estatutos .

    CBRACKET        reduce using rule 49 (estatutos -> llamadaFuncion SEMICOLON estatutos .)


state 138

    (127) return -> REGRESA np_agregarFondo expresion . np_quitarFondo SEMICOLON np_return
    (81) expresion -> expresion . logicORelop np_insertarOperador expresion
    (140) np_quitarFondo -> .
    (82) logicORelop -> . LOGIC
    (83) logicORelop -> . RELOP

    SEMICOLON       reduce using rule 140 (np_quitarFondo -> .)
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

    np_quitarFondo                 shift and go to state 176
    logicORelop                    shift and go to state 153

state 139

    (128) return -> REGRESA SEMICOLON np_returnVOID .

    REGRESA         reduce using rule 128 (return -> REGRESA SEMICOLON np_returnVOID .)
    VAR             reduce using rule 128 (return -> REGRESA SEMICOLON np_returnVOID .)
    DESDE           reduce using rule 128 (return -> REGRESA SEMICOLON np_returnVOID .)
    MIENTRAS        reduce using rule 128 (return -> REGRESA SEMICOLON np_returnVOID .)
    LEE             reduce using rule 128 (return -> REGRESA SEMICOLON np_returnVOID .)
    ESCRIBE         reduce using rule 128 (return -> REGRESA SEMICOLON np_returnVOID .)
    SI              reduce using rule 128 (return -> REGRESA SEMICOLON np_returnVOID .)
    ID              reduce using rule 128 (return -> REGRESA SEMICOLON np_returnVOID .)
    CBRACKET        reduce using rule 128 (return -> REGRESA SEMICOLON np_returnVOID .)


state 140

    (118) estatutoRepeticionIncondicional -> DESDE ID np_verificarValorUnico . np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (131) np_contieneID -> .

    HASTA           reduce using rule 131 (np_contieneID -> .)

    np_contieneID                  shift and go to state 177

state 141

    (65) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion . np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (68) np_agregarFondoParam -> .

    OPAREN          reduce using rule 68 (np_agregarFondoParam -> .)

    np_agregarFondoParam           shift and go to state 178

state 142

    (102) posibleID -> ID np_defIDActual np_contieneID . posibleID2 np_quitarIDActual
    (103) posibleID2 -> . OCORCH np_agregarFondo expresion np_quitarFondo posibleID3 CCORCH
    (104) posibleID2 -> . np_enviarACuadruplos2
    (137) np_enviarACuadruplos2 -> .

    OCORCH          shift and go to state 180
    ASSIGN          reduce using rule 137 (np_enviarACuadruplos2 -> .)
    OPMATRIZ        reduce using rule 137 (np_enviarACuadruplos2 -> .)
    PLUS            reduce using rule 137 (np_enviarACuadruplos2 -> .)
    MINUS           reduce using rule 137 (np_enviarACuadruplos2 -> .)
